This is a '''comparison of [[online backup services]]'''.

Online backup is a particular kind of [[Comparison of file hosting services|file hosting service]]; however, various products that are designed for file storage may not have features or characteristics that others designed for backup have.
*{{note|2|2}}'''Zero knowledge''' - The user needs to manage their own encryption key or password. If they lose it, there is no way to access the data. The service provider cannot access the user's data even if required by the government.<ref>[http://www.economist.com/blogs/babbage/2011/05/internet_security Internet security: Keys to the cloud castle | The Economist]</ref><ref>[http://evilrouters.net/2011/04/20/why-i-use-jungle-disk-and-tarsnap/ Why I Use Jungle Disk and Tarsnap — Evil Routers]</ref> Backup service providers often claim that no one can access the users data even though they themselves could if forced to do so, so entries claiming support of this feature should always have a supporting reference. If the backup service has a password recovery or reset mechanism that allows a user to access their data when they lose their password or key, that proves they do not have zero knowledge.<ref>[http://www.theguardian.com/technology/2014/jul/17/edward-snowden-dropbox-privacy-spideroak Snowden: Dropbox is hostile to privacy, unlike 'zero knowledge' Spideroak | Technology | theguardian.com]</ref>
*{{note|3|3}}'''Secure Key Management''' - If yes, the user holds and controls of the encryption key. If no, the service provider holds and controls the encryption key.
*{{note|4|4}} Payment method
**'''L''' - Pay per computer. Additional fee for storage over a threshold.
**'''U''' - Pay per computer. Storage per computer is unlimited.
**'''M''' - Pay per unit of storage, but unlimited computers may share that storage.
**'''B''' - Bandwidth capping or limits are used on accounts.
*{{note|5|5}}'''Cloud hosted Net Drive''' - Cloud can serve storage over [[WebDAV]], [[Server Message Block|SMB]]/[[CIFS]], [[Network File System (protocol)|NFS]], [[Apple Filing Protocol|AFP]] or other [[Network-attached storage|NAS]] protocol, allowing files to be streamed from the cloud. A change made to the cloud is immediately accessible to applications on all clients without needing to pre-download (sync) the file in full.
*{{note|6|6}}'''P2P''' storage - data spread over many computers based on [[peer-to-peer]] net advantages.
*{{note|7|7}}'''Sync''' - [[File synchronization|Synchronization]] between computers, and/or mobile devices (PDA, MDA,...)
*{{note|8|8}}'''Public Internet file hosting''' -
*{{note|9|9}}'''Restore via physical media''' -
*{{note|10|10}}'''Server location''' - countries where physical servers are located.  Where the data will be located.
*{{note|11|11}} Still in [[Beta version#Beta|Beta version]]
*{{note|12|12}} Whether the desktop client (if available) can detect and upload changes without scanning all files.
*{{note|13|13}} Many backup services offer a limited free plan, often for personal use. Often it is possible to increase the free backup limit through coupons, referrals, or other means that are not included in this column. This column also does not include free trials that are only available for a limited period of time.
*{{note|14|14}} '''External hard drive support''' - Can refer to an alternate backup destination or whether the service can back up external drives.
*{{note|15|15}} Hybrid Online Backup works by storing data to local disk so that the backup can be captured at high speed, and then either the backup software or a D2D2C (Disk to Disk to Cloud) appliance encrypts and transmits data to a service provider. Recent backups are retained locally, to speed data recovery operations.
*{{note|16|16}} Bitcasa encrypts each file with a key derived from that file, so a file can be decrypted only if you already have (or have had) the decrypted version. Therefore bitcasa cannot decrypt arbitrary files, but they could e.g. remove a specific requested file or log which users access a specific requested file. There also is a learn-the-remaining-information attack possible.<ref>[http://security.stackexchange.com/questions/7142/online-backup-how-could-encryption-and-de-duplication-be-compatible http://security.stackexchange.com/questions/7142/online-backup-how-could-encryption-and-de-duplication-be-compatible]</ref><ref>[https://tahoe-lafs.org/hacktahoelafs/drew_perttula.html The Learn The Remaining Information Attack]</ref>

===Comments===
; Acronis 	: Up to five PCs, always incremental backups, remote access from the web 
; AltDrive 	: Data de-duplication; block-level incremental; unlimited offering. Home (1–3 computers) or biz service (1–1000 computers). Client-side encryption, external USB drives, NAS support for Biz customers.
; ASUS WebStorage: Auto-upload on designated folder, auto-backup capabilities, cross-platform file access of upload and sharing - iOS, Android, Windows Marketplace, OS X, Ubuntu, Linux, Windows Store (Windows 8) also any compatible browser. 5&nbsp;GB of free data. Upload limit for each file of 500&nbsp;MB on free account. Daily file sharing limit of 500&nbsp;MB on free account. Free account will only allow one computer to be able to back up.
; Backblaze 	: Data de-duplication; block-level incremental 
; Barracuda Backup Service 	: Data de-duplication; real-time hybrid on-site/off-site data back-up
; BullGuard Backup 	: 5 PC/license, fast upload speeds, mobile access, encrypted transfer and storage, password-protected settings, free 24/7 support
; Carbonite 	: Block-level incremental, Home or Pro editions. iPhone/ Blackberry/ Android App available to remotely access data from the online backup (For Pro: Users of the computer which are backed up, not available for the Administrator of the Pro). Can manually select files to upload that are larger than 4&nbsp;GB.
; Copy          : Delta sync, clients for most systems available (including Linux), invitation system gives 5 extra GB each user.
; Crashplan 	: Unlimited destinations. Data de-duplication; block-level incremental. Can run server-free, exchanging backup space with friends and family.
; Datashield    : High-level encryption, personalized encryption key, shared cloud drive, sync folder functionality 
; Dolly Drive 	: Cloud storage that is specifically designed for the Mac. Also allows users to store files exclusively in the cloud for seamless access on any computer or mobile device.
; Diino 	: iPhone/Android app available. 
; Dropbox 	: Data de-duplication, delta sync, iPhone/Android/Blackberry app available. 
; Dropmysite 	: website backup, database backup, SFTP support, free up to 2&nbsp;GB.
; Druva inSync 	: Integrated Backup and File-sharing. HIPAA and ISAE3400 compliant
; Egnyte 	: Delta sync, Google Docs sync, user and group management
; ElephantDrive 	: Auto-transfer from defunct Xdrive.
; FilesAnywhere 	: Mark Cuban acquired minority interest in 2006. Android, iOS, BlackBerry apps available. Dedicated server options available. CoolBackup software used for backup and sync.
; F-Secure 	: [Steek acquired by F-Secure July 2009]
; Humyo 	: Humyo was acquired by Trend Micro and will become part of Trend Micro SafeSync. Humyo no longer accepts new clients.
; IASO Backup  	: Advanced{{Clarify|date=April 2013}} data reduction technology. Data de-duplication mechanism. High level{{Clarify|date=April 2013}} of scalability and cost effectiveness. 
; IDrive 	: Proprietary license download client. Automatic Selection. Continuous Data Protection. "Virtual drive" explorer.
; Jungle Disk 	: Proprietary license download client sample code.
; KeepVault 	: Real-time hybrid on-site and offsite data backup
; [[Memopal]] 	: Cross-user de-duplication, delta sync
; MiMedia 	: Initial seed via a MiMedia-owned external hard drive available (no extra cost, shipping included).
; Mozy 	: Data de-duplication; block-level incremental. "Mozy Data Shuttle" physical seeding service available for extra fee.
; Replicalia 	: Professional Backup for Professional Data
; [[pCloud]] 	: Data de-duplication. Zero Knowledge Privacy with client-side encryption. 
; SpiderOak 	: Data de-duplication."Zero Knowledge" encryption. 
; StoreGrid Cloud       : Byte-level incremental backup, local backup, Disk Image backup - BMR and physical seeding. 
; Syncplicity 	: Google Docs sync, Central Management with Business Console
; TaniBackup (Cheap Backup) : Up to 10&nbsp;TB per standard package. Extensible to over 300&nbsp;TB per single account. Access via SMB/CIFS or SSH (including sftp, scp, rsync and so on). 100&nbsp;GB for $2 per month.
; Tarsnap 	: Client source available; data de-duplication; block-level incremental.
; TeamDrive     : Store encrypted data on any WebDAV server; supports working offline; files can be commented; built-in support for conflict resolution.
; Tencent Cloud (English)	: Tencent is offering users 10TB of free cloud storage<ref>{{cite web
|url= http://www.weiyun.com/act/10t-en.html
|title= Tencent 10TB of free cloud storage
|publisher= [[Tencent]]
|accessdate= March 30, 2014
}}</ref>
; Unitrends Vault2Cloud 	: Data de-duplication; hybrid on- and off-premise data backup; physical seeding
; UpdateStar Online Backup 	: Data de-duplication; block-level incremental
; Usenet backup	: Is the method of storing backup data on the usenet.<ref>{{cite web|url=http://www.wikihow.com/Backup-Your-Data-on-Usenet-%28Ubackup%29 |title=usenet backup |publisher=Wikihow.com |date= |accessdate=2012-01-26}}</ref>
; Windows Live Mesh 	: Replaces windows live sync and windows live folder
; Wuala 	: Cross-user data de-duplication, Client-side encryption, Wuala does not have access to the data. Hybrid solution only works with LaCie NAS.
; Zetta Enterprise-grade Online Backup 	: Supports Linux, Mac OS, and Windows, high speed WAN optimization, SAS 70 certified data centers
; Zmanda Cloud Backup 	: Available in German and Japanese languages, supports MS SQL Server, MS Exchange, SharePoint, MySQL Database, System State, Oracle

===Versioning===
Any changes can be undone, and files can be undeleted.
; Acronis 	: Supports detailed history of changes to files with browsing by date or version number.
; AltDrive 	: Old versions of files are kept for 60 days. Biz customers choose their retention policy of 30 days to 7 years to forever.
; Backblaze 	: Old versions of files are kept for 30 days.
; Box           : Versioning is included in paid subscription
; Carbonite 	: Keeps old versions for up to three months. It keeps one version for each day of the past week, one version for each of the previous three weeks, and one version for each of the previous two months that the file has been backed up.  Versioning available for PC computers only; not available for Mac. 
; Copy          : Possibly, it is mentioned on their Google App, but not directly on their website <ref>{{cite web |url=https://play.google.com/store/apps/details?id=com.copy |title=Copy App on Google Play |publisher=[[Barracuda Networks]] |accessdate=May 28, 2013}}</ref>
; Crashplan 	: Options: All, or staged (daily, then weekly, etc.).
; Cubby         : All previous versions and deleted files are kept until explicitly removed by the user or the user runs out of space. All deleted files and previous versions count towards the storage limit.
; Dolly Drive 	: Yes. Keeps unlimited versions of files.
; Dropbox 	: By default, Dropbox saves a history of all deleted and earlier versions of files for 30 days for all Dropbox accounts.<ref>http://www.dropbox.com/help/122/en 12/2013</ref>
; Dropmysite 	: Provides incremental backups with the ability to download every snapshot.
; Druva inSync  : Unlimited, Timeline based restores
; ElephantDrive : Any number of versions can be kept for any amount of time.
; Google Drive 	: Old versions of files are kept for 30 days or 100 revisions. Revisions can be set not to be automatically deleted.
; IASO Backup   : All versions of files can be kept for different periods of time, starting from 1 month to 1 year or more. 
; iDrive        : Up to 30 old versions of files are kept forever (until explicitly removed).
; Mozy          : Old version of files are kept for 30 days. Pro 60 days, Enterprise 90 days.<ref>{{cite web
|url= https://support.mozy.com/articles/en_US/Documentation/recover-older-versions-c
|title= Recovering Older Versions of Files
|publisher= [[Mozy]]
|accessdate= May 21, 2013
}}</ref>
; [[pCloud]] 	: Versioning is included for free and paid plans. Deleted files can be restored.
; PowerFolder   : Five versions are kept online. In the client it is configurable how many versions to store locally.
; SOS Online Backup 	: All versions are kept. Only the largest counts towards the storage limit.

; SpiderOak 	: All versions are kept. All files can be undeleted.
; SugarSync 	: Five versions are kept. Only the most recent version of each of existing files as well as deleted files count towards the storage limit.
; Syncplicity 	: Old versions of files, as well as deleted files, are kept for 30 days. Configurable for business or enterprise-class services.
; TeamDrive     : All previous versions are kept and can be restored.
; Tresorit      : Versioning is included in paid subscription
; Wuala 	: Ten versions are kept. Only the most recent counts towards the storage limit.
; Zetta Enterprise-grade Online Backup 	: All versions are kept. All files can be undeleted.

=== Defunct services ===
* [[drop.io]]
* [[Windows Live Mesh]]
* [[Xdrive (website)|Xdrive]]
* [[ZumoDrive]]
* [[Ubuntu One]] was discontinued on June 1, 2014.<ref>{{cite web|url=https://one.ubuntu.com/shutdown/|title=Ubuntu One file services have been shut down}}</ref>
* [[Norton Zone]] was discontinued on July 7, 2014.<ref>{{cite web|url=https://www.nortonzone.com/end_of_life_faq|title=Norton Zone End of Life FAQ}}</ref>
* [[Dell]] DataSafe will be discontinued on June 11, 2015.<ref>{{cite web |url=https://www.delldatasafe.com/ |title=Dell™ DataSafe Online service will be shut down on June 11, 2015.}}</ref>

== See also ==
*[[File hosting service]]
*[[Remote backup service]]
*[[Comparison of online music lockers]]
*[[Comparison of file synchronization software]]
*[[Comparison of file hosting services]]
*[[Cloud storage]]
*[[Shared disk access]]
*[[File sharing]]
*[[List of backup software]]

==Notes==
{{Reflist|group=Note}}

==References==
{{Reflist|30em}}

{{DEFAULTSORT:Comparison Of Online Backup Services}}
[[Category:File hosting|Backup services]]
[[Category:Business continuity and disaster recovery]]
[[Category:Hard disk software]]
[[Category:Cloud storage]]
[[Category:Online backup services| ]]
[[Category:Online services comparisons]]
[[Category:File hosting for Linux| ]]
[[Category:File hosting for OS X| ]]
[[Category:File hosting for Windows| ]]
[[Category:Software comparisons]]
