The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
| {{dunno}}
|-
! style="text-align:left" | [[ADABAS]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Apache Derby]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}<ref>{{Citation | url = https://issues.apache.org/jira/browse/DERBY-472 | chapter = Derby | title = Full Text Indexing,  Search | publisher = Apache | series = Issues}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[CUBRID]]
| {{no}}
| {{no}}
| {{yes}}<ref name="CUBRID 9.0 release">{{cite web|url=http://www.cubrid.org/blog/news/announcing-cubrid-9-0-with-3x-performance-increase-and-sharding-support/|title=CUBRID 9.0 release}}</ref>
| {{yes}}<ref name="CUBRID 9.0 release"/>
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{no}}
| {{dunno}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | url = http://www.ibm.com/developerworks/data/tutorials/dm-0810shettar/ | publisher = IBM | series = Developer Works | title = Full-text search with DB2 Text Search}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}&nbsp;<sup id="idx_1_back">[[#idx 1|1]]</sup>
| {{no}}
| {{no}}
| {{no}}
| {{no}}<ref>{{Citation | url = http://www.firebirdfaq.org/faq328/ | publisher = Firebird FAQ | title = Does Firebird support full-text search?}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | url = http://www.h2database.com/html/tutorial.html#fulltext | publisher = H2 Database | title = Fulltext Search | series = Tutorial}}</ref>
| {{yes}}<ref>{{Citation | url = http://www.h2database.com/html/grammar.html#create_index | publisher = H2 Database | title = Create Spatial Index | series = Grammar}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{Citation | url = http://publib.boulder.ibm.com/infocenter/idshelp/v117/index.jsp?topic=%2Fcom.ibm.perf.doc%2Fids_prf_763.htm | publisher = IBM | title = Forest of Trees Index | series = Informix Infocenter}}</ref>
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{yes}}
| {{yes|Ingres v10}}
| {{no}}
| {{no}}
| {{yes|Ingres v10}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[InterBase]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]<sup id="os_10_back">[[#os 10|10]]</sup>
| {{no}}
| {{yes}} temporary indices for equality joins
| {{yes}} for some scalar functions like LOWER and UPPER
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | url = http://linter.ru/en/documentation/pdf/phrase.pdf | publisher = Linter | place = RU | series = Documentation | title = Full Text Search Functions | format = PDF}}</ref>
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[LucidDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[MariaDB]]
| style="background:#ffd;"| MyISAM tables only
| style="background:#ffd;"| MEMORY, Cluster (NDB), InnoDB,<sup id="idx_5_back">[[#idx 5|5]]</sup> tables only
| style="background:#ffd;" | PERSISTENT virtual columns only <ref>{{Citation | url = https://mariadb.com/kb/en/virtual-columns/ | title=Virtual Columns - MariaDB Knowledge Base}}</ref>
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| style="background:#ffd;"| MyISAM tables<ref name="Bugs">{{Citation | publisher = Oracle | series = MySQL | url = http://bugs.mysql.com/bug.php?id=13979 | title = Bugs | chapter = Feature request #13979: InnoDB engine doesn't support FULLTEXT}}</ref> and, since v10.0.5, InnoDB tables<ref>{{Citation | publisher = MariaDB | series = MariaDB | url = https://mariadb.com/kb/en/mariadb-1005-release-notes/ | title = Release Notes | chapter = MariaDB v10.0.5 Release Notes}}</ref>
| style="background:#ffd;"| MyISAM tables only<ref name="Creating Spatial Indexes">{{Citation | publisher = Oracle | series = MySQL | url = http://dev.mysql.com/doc/refman/5.0/en/creating-spatial-indexes.html | title = Creating Spatial Indexes}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[MaxDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}<ref>{{Citation | url = http://stackoverflow.com/questions/399406/does-microsoft-access-have-full-text-search | publisher = Stack Overflow | series = Questions | title = Does Microsoft Access have Full Text Search?}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}<sup id="idx_2_back">[[#idx 2|2]]</sup>
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{dunno}}
| style="background:#ffd;"| Non/Cluster & fill factor
| {{yes}}<sup id="idx_3_back">[[#idx 3|3]]</sup>
| {{yes}}<sup id="idx_4_back">[[#idx 4|4]]</sup>
| {{no}}<sup>[[#idx 3|3]]</sup>
| {{no}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | publisher = Microsoft | series = MSDN | url = http://msdn.microsoft.com/en-us/library/ms142571.aspx | title = Library | chapter = Microsoft SQL Server Full-Text Search}}</ref>
| {{yes}}<ref>{{Citation | publisher = Microsoft | series = Tech Net | url = http://technet.microsoft.com/en-us/library/bb964712.aspx | title = Library | chapter = Spatial Indexing Overview}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}<ref>{{Citation | publisher = Microsoft | series = MSDN | url = http://social.msdn.microsoft.com/Forums/en-US/sqlce/thread/4a8af1a6-c644-41a5-8637-c7c5a6d73a4c | title = Forums | chapter = Microsoft SQL Server Compact Full-text search is not available}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[MonetDB]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MySQL]]
| style="background:#ffd;"| MyISAM tables only
| style="background:#ffd;"| MEMORY, Cluster (NDB), InnoDB,<sup id="idx_5_back">[[#idx 5|5]]</sup> tables only
| {{no}}<ref>{{Citation | publisher = Oracle | series = MySQL | url = http://bugs.mysql.com/bug.php?id=4990 | title = Bugs | chapter = Feature request #4990: Functional Indexes}}</ref>
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| style="background:#ffd;"| MyISAM tables<ref name="Bugs"/> and, since v5.6.4, InnoDB tables<ref>{{Citation | publisher = Oracle | series = MySQL | url = http://dev.mysql.com/doc/relnotes/mysql/5.6/en/news-5-6-4.html | title = Release Notes | chapter = MySQL v5.6.4 Release Notes}}</ref>
| style="background:#ffd;"| MyISAM tables only<ref name="Creating Spatial Indexes"/>
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}&nbsp;<sup id="idx_1_back">[[#idx 11|11]]</sup>
| style="background:#ffd;"| Cluster Tables
| {{yes}}
| {{yes}}&nbsp;<sup id="idx_6_back">[[#idx 6|6]]</sup>
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | url = http://stackoverflow.com/questions/202623/does-oracle-support-full-text-search | publisher = Stack Overflow | series = Questions | title = Does Oracle support full text search?}}</ref>
| {{yes}}<ref>{{Citation | publisher = Oracle | series = Tech Network | url = http://www.oracle.com/technetwork/database/options/spatial/ | title = Spatial &  Locator | chapter = Location Features for Database 11g}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{No}}
| {{Yes}}
| {{dunno}}
| {{No}}
| {{No}}
| {{dunno}}
| {{No}}
| {{No}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| style="background:#ffd;"| Cluster
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}} (Commercial only)
| {{no}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<sup id="idx_7_back">[[#idx 7|7]]</sup>
| {{yes}}<sup id="idx_8_back">[[#idx 8|8]]</sup>
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{Citation | publisher = PostgreSQL community | series = Documentation | number = 8.4 | url = http://www.postgresql.org/docs/8.4/static/textsearch.html | title = Full Text Search}}</ref>
| style="background:#ffd;"| PostGIS<ref>{{Citation | publisher = Refractions | series = PostGIS | url = http://postgis.refractions.net/documentation/manual-1.5/ch04.html#id2638705 | title = Manual | chapter = 4}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[RDM Embedded]]
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[RDM Server]]
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}<ref>{{Citation | url = http://www.scimore.com/howto/getstarted/google-like-sql-freetext/ | series = ScimoreDB | title = How to get started {{!}} Free text search queries in SQL}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[solidDB]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[SQLite]]
| {{yes}}<ref>[http://www.sqlite.org/rtree.html The SQLite R*Tree Module]</ref>
| {{no}}
| {{no}}
| {{yes}}<ref>[http://sqlite.org/partialindex.html SQLite Partial Indexes]</ref>
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}<ref>[http://www.sqlite.org/fts3.html SQLite FTS3 Extension]</ref>
| style="background:#ffd;"| SpatiaLite<ref>{{Citation | url = http://www.gaia-gis.it/spatialite/ | publisher = Gaia GIS | place = IT | title = SpatiaLite | number = 2.3.1}}</ref>
| {{dunno}}
|-
! style="text-align:left" | [[Teradata]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}<ref>{{Citation | url = http://www.info.teradata.com/FullText/eFull-Text-Srch.cfm | publisher = Teradata | series = Online Publications | title = Full-Text Search}}</ref>
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{yes}}
| {{yes}}<sup id="idx_3_back">[[#idx 3|3]]</sup>
| {{yes}}<sup id="idx_3_back">[[#idx 3|3]]</sup>
| {{yes}}<sup id="idx_3_back">[[#idx 3|3]]</sup>
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{yes}}<ref>[[Teradata Geospatial|geospatial]]</ref>
| {{dunno}}
|- |
!
! [[R-tree|R-]]/[[R+ tree]]
! [[Hash function|Hash]]
! [[Expression (programming)|Expression]]
! [[Partial index|Partial]]
! [[Reverse index|Reverse]]
! [[Bitmap Index|Bitmap]]
! [[GiST]]
! [[Generalized Inverted Index|GIN]]
! [[Full text search|Full-text]]
! [[Spatial index|Spatial]]
! [[Forest of Trees|FOT]]
|}

<cite id="idx_1">[[#idx 1 back|Note (1):]]</cite> The users need to use a function from freeAdhocUDF library or similar.<ref>{{Citation | url = http://www.udf.adhoc-data.de/index_eng.html | publisher = Ad Hoc Data | title = UDF}}</ref>

<cite id="idx_2">[[#idx 2 back|Note (2):]]</cite> Can be implemented for most data types using expression-based indexes.

<cite id="idx_3">[[#idx 3 back|Note (3):]]</cite> Can be emulated by indexing a computed column<ref>{{Citation | series = MSDN | url = http://msdn.microsoft.com/library/default.asp?url=/library/en-us/createdb/cm_8_des_05_8os3.asp | publisher = Microsoft | title = Library | chapter = Create DB}}</ref> (doesn't easily update) or by using an "Indexed View"<ref>{{Citation | series = MSDN | publisher = Microsoft | url = http://msdn.microsoft.com/en-us/library/aa933124(SQL.80).aspx | title = Library | chapter = SQL}}</ref> (proper name not just any view works<ref>{{cite book| last= Petkovic | first=Dusan| title=Microsoft SQL Server 2005: A Beginner's Guide | publisher=McGraw-Hill Professional|year=2005|isbn= 978-0-07-226093-9 |page=300}}</ref>).

<cite id="idx_4">[[#idx 4 back|Note (4):]]</cite> Can be implemented by using an indexed view.<ref>{{Citation | series = MSDN | url = http://msdn.microsoft.com/library/default.asp?url=/library/en-us/dnsql2k/html/indexedviews1.asp | title = Library | chapter = Indexed Views}}</ref>

<cite id="idx_5">[[#idx 5 back|Note (5):]]</cite> InnoDB automatically generates adaptive hash index<ref>{{Citation | publisher = Oracle | url = http://dev.mysql.com/doc/refman/5.0/en/innodb-adaptive-hash.html | title = Reference manual | chapter = InnoDB adaptive Hash | number = 5.0 | series = Development documentation}}</ref> entries as needed.

<cite id="idx_6">[[#idx 6 back|Note (6):]]</cite> Can be implemented using Function-based Indexes in Oracle 8i and higher, but the function needs to be used in the sql for the index to be used.

<cite id="idx_7">[[#idx 7 back|Note (7):]]</cite> A PostgreSQL functional index can be used to reverse the order of a field.

<cite id="idx_8">[[#idx 8 back|Note (8):]]</cite> PostgreSQL will likely support on-disk bitmap indexes in a future version.  Version 8.2 supports a related technique known as "in-memory bitmap scans".

<cite id="idx_10">[[#idx 10 back|Note (10):]]</cite> B+ tree and full-text only for now.

<cite id="idx_11">[[#idx 11 back|Note (11):]]</cite> R-Tree indexing available in base edition with Locator but some functionality requires Personal Edition or Enterprise Edition with Spatial option.

==Database capabilities==
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! [[Union (SQL)|Union]]
! [[Intersect (sql)|Intersect]]
! [[Except (SQL)|Except]]
! [[Inner join]]s
! [[Outer join]]s
! Inner selects
! [[Join (SQL)#Merge join|Merge joins]]
! [[Binary large object|Blobs]] and [[Character large object|Clobs]]
! [[Common table expressions|Common Table Expressions]]
! [[Window function (SQL)|Windowing Functions]]
! Parallel Query
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[ADABAS]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{yes}}
| {{yes|Yes, via MINUS}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{No}}
| {{No}}
| {{No}}
|-
! style="text-align:left" | [[Apache Derby]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[CUBRID]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}<ref name="CUBRID 9.0 release"/>
| {{dunno}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}<ref>[https://answers.launchpad.net/drizzle/+question/135548 How does Drizzle handle parallel "things"?]</ref>
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{Citation | url = http://www.ibm.com/developerworks/data/library/techarticle/dm-0608mcinerney/ | publisher = IBM | series = Developer Works | title = Library | chapter = Article}}</ref>
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref name="New Features in HyperSQL 2.2">[http://hsqldb.org/web/features200.html New Features in HyperSQL 2.2]</ref>
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}<ref name="New Features in HyperSQL 2.2"/>
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| experimental<ref>[http://h2database.com/html/advanced.html#recursive_queries H2 > Advanced > Recursive Queries]</ref>
| {{no}}<ref>[http://www.h2database.com/html/roadmap.html H2 Roadmap]</ref>
| {{dunno}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{yes}}
| {{yes|Yes, via MINUS}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>[http://portal.acm.org/citation.cfm?id=382443 Informix parallel data query (PDQ)]</ref>
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[InterBase]]
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
|-
! style="text-align:left" | [[LucidDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[MaxDB]]
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{no}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{yes}} (2005 and beyond)
| {{yes}} (2005 and beyond)
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{Citation | url = http://msdn.microsoft.com/en-US/library/ms189798%28v=sql.105%29 | publisher = Microsoft | title = Only very limited functions available before SQL Server 2012}}</ref>
| {{yes}}<ref>{{Citation | url = http://msdn.microsoft.com/en-us/library/ms178065.aspx | publisher = Microsoft | series = MSDN | title = Library | chapter = SQL Server Parallel Query Processing}}</ref>
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! style="text-align:left" | [[MonetDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[MySQL]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}<ref>{{Citation | publisher = Oracle | series = MySQL | url = http://bugs.mysql.com/bug.php?id=16244 | title = Bugs | chapter = Feature request #16244: SQL-99 Derived table WITH clause (CTE)}}</ref>
| {{no}}
| {{no}}<ref>{{Citation | publisher = Oracle | series = MySQL | url = http://bugs.mysql.com/bug.php?id=1542 | title = Bugs | chapter = Feature request #1542: Parallel query}}</ref>
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes|Yes, via MINUS}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} <sup id="capa_1_back">[[#capa 1|1]]
| {{yes}}
| {{yes}}<ref>{{Citation | publisher = Ora FAQ | series = Wiki | url = http://www.orafaq.com/wiki/Parallel_Query_FAQ | title = Parallel Query}}</ref>
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
