"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"3760095235554";"Bière blonde";"France";"Eau,malt d'orge,glucose,maïs,houblons,antioxydant,E300";"La Cagole de Marseille";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/009/523/5554/front_fr.6.400.jpg"
"3760206430090";"Bière Ambrée &quot;L'air du Temps&quot;";"France";"Eau,malts,céréales,sucre de canne,houblons,levure";"Les Bières du Temps";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/020/643/0090/front_fr.3.400.jpg"
"3760205430039";"Léman";"France";"eau,malt d'orge,houblons,levure,sucre";"Brasserie artisanale du Léman";"Restaurant";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/020/543/0039/front_fr.5.400.jpg"
"3760123202763";"La Morgat - La bière de Belle Ile en Mer";"France";"Fabriquée de façon traditionnelle,LA MORGAT BLANCHE est un équilibre subtil et original entre les malts,les levures et les arômes fruités,froment,orge";"La Morgat";"Casino,Super U";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/012/320/2763/front_fr.5.400.jpg"
"3760125720180";"Petite Mousse d'Alsace";"France";"Eau,malt d'orge,houblon,colorant,caramel E150c,antioxygène,acide ascorbique";"L'Alsacienne sans culotte";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/012/572/0180/front_fr.5.400.jpg"
"3760127850069";"Grande Chantourne";"France";"Eau,malt d'orge et d'épeautre,épeautre,sucre,houblon,épices,levure";"Brasserie du Chardon";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/012/785/0069/front_fr.9.400.jpg"
"3760127850045";"Chènevière";"France";"Eau,malt d'orge et de blé,avoine,sucre,chanvre,houblon,levure";"Brasserie du Chardon";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/012/785/0045/front_fr.9.400.jpg"
"3760182270109";"Bière blanche ";"France";"eau,malts d'orge et de blé,houblon,épices,levures";"Parisis";"Auchan";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0109/front_fr.9.400.jpg"
"3760182270130";"Parisis Bière Blanche";"France";"eau,malt d'orge et de blé,houblons,épices,levures";"Parisis";"";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0130/front_fr.5.400.jpg"
"3760182270116";"bière ambrée parisis";"France";"eau,malt d'orge,houblon,levures";"Brasserie Parisis";"Auchan";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0116/front_fr.12.400.jpg"
"3760182270147";"Parisis Bière Ambrée";"France";"eau,malt d'orge,houblons,levures";"Parisis";"";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0147/front_fr.5.400.jpg"
"3760182270048";"Bière de l'Yvette - Blonde";"France";"Eau,malte d'orge,houblon,épices,levures";"Brasserie Parisis";"Auchan";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0048/front_fr.6.400.jpg"
"3760182270123";"Parisis Bière Blonde";"France";"Eau,malt d'orge,houblon,levures";"Parisis";"Cora";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0123/front_fr.5.400.jpg"
"3760182270055";"Bière de l'Yvette - Blanche";"France";"Eau,malte d'orge et de blé,houblon,épices,levures";"Brasserie Parisis";"Auchan";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0055/front_fr.6.400.jpg"
"3760182270079";"Bière de l'Yvette brune";"France";"eau,malts d’orge,houblon,épices";"Brasserie artisanale de l'Yvette";"Cora";"6.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/018/227/0079/front_fr.4.400.jpg"
"3760056350166";"Duchesse de Lorraine";"France";"eau,malt d'orge,houblon,sassafras,levure";"Duchesse de Lorraine";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/005/635/0166/front_en.8.400.jpg"
"3760057680071";"Mélusine";"France";"Malt d'orge,houblon,levures,angélique,miel";"Mélusine";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/005/768/0071/front_fr.5.400.jpg"
"3760057680323";"Puy d'Enfer";"France";"Malt d'orge,houblon,levures,coriandre";"Mélusine";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/005/768/0323/front_fr.5.400.jpg"
"3760057680552";"Love & Flowers";"France";"Malt d'orge et de blé biologique,houblon biologique,levures,pétales de roses biologique";"Mélusine";"Sain Bio'Z";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"1.1";"https://static.openfoodfacts.org/images/products/376/005/768/0552/front_fr.5.400.jpg"
"3760053610027";"Natural Mystick";"France";"";"";"Kotopo";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/005/361/0027/front_fr.8.400.jpg"
"3760177030312";"Bière blanche";"France";"Contient de l'orge et du blé";"Thou,Maison de Brasseur";"";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/017/703/0312/front_fr.8.400.jpg"
"3760177030213";"Bresse";"France";"Contient de l'orge";"Maison de Brasseur";"";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/017/703/0213/front_fr.6.400.jpg"
"3760177030329";"Bière blanche Thou";"France";"";"Maison de Brasseur";"Ferme la!";"5.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/376/017/703/0329/front_fr.7.400.jpg"
"54138209";"Bière à la cerise";"Belgique";"eau,malt d'orge,froment,houblon,levure,jus de cerise provenant de concentré,fructose,acésulfame K";"Mystic";"";"3.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5028403154903";"Cornish Lager";"United States";"Natural Cornish spring water' Cornish Spring and Caragold barley lager malts,flaked maize,Perle,Hersbrucker and Saaz hops,our own lager yeast";"Korev";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/840/315/4903/front_en.6.400.jpg"
"5028403154743";"Tribute Cornish Pale Ale";"United Kingdom";"Natural Cornish Spring Water,Maris Otter pale and Cornish Gold barley malt,Fuggle,Wilamette and Celeia hops,our own Brewer's yeast";"Tribute";"Asda";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/840/315/4743/front_en.6.400.jpg"
"5024583000016";"Black Sheep Ale";"United Kingdom";"water,malted barley,gluten,wheat,gluten,hops";"Black Sheep Brewery";"Asda";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/458/300/0016/front_en.5.400.jpg"
"5023625001141";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/362/500/1141/front_en.3.400.jpg"
"5023625004487";"Hobgoblin";"France,Royaume-Uni,canada";"Barley malt";"Wychwood,Hobgoblin";"Asda,leclerc";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/362/500/4487/front_en.6.400.jpg"
"5021319003044";"Bud king of beers";"France";"contient du malt d'orge";"Bud";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/131/900/3044/front_fr.8.400.jpg"
"5029788158760";"Dragon Stout";"United Kingdom";"contains barley";"Dragon Stout";"";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/502/978/815/8760/front_en.5.400.jpg"
"01847325";"Budweiser";"United States";"Beer";"Budweiser";"Restaurant";"5";"34.63889";"10.6";"1.3";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/01847325/front_en.6.400.jpg"
"0327460122272";"Bière blonde pur malt";"France,Italie";"eau,malt d'orge bio,houblons bio";"Jade";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/032/746/012/2272/front_fr.7.400.jpg"
"5707643200204";"Brooklyn east IPA";"France, Suisse";"Eau,malt d'orge,houblons,levure";"The Brooklyn brewer,Brano";"Roadside";"6.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/570/764/320/0204/front_fr.9.400.jpg"
"5707643300409";"Black Chocolate Stout";"France";"";"Brooklyn Brewery";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/570/764/330/0409/front_fr.9.400.jpg"
"5704255102988";"Mikkeller Grassroots Wheat is the new hops";"France";"Eau,malt,blé malté,houblon,brettanomyces";"Mikkeller";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/570/425/510/2988/front_fr.7.400.jpg"
"5048943903311";"Heather Ale";"United Kingdom";"Water,Malted Barley,Heather,Hops,Ginger,Bogmyrtle,Yeast";"Fraoch";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/504/894/390/3311/front_fr.5.400.jpg"
"2000000016879";"Habemus Paname";"France";"Eau,malt d'orge,houblons,levures,sucre";"WAF*";"";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/001/6879/front_fr.10.400.jpg"
"2000000012302";"San Miguel Cerveza";"United Kingdom";"premium lager contains barley";"San Miguel";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/001/2302/front_en.5.400.jpg"
"2000000007989";"Nuit de Goguette";"France";"Eau,malt d'orge,avoine,houblon,sucre,levure";"Brasserie des Guarrigues";"";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/000/7989/front_fr.7.400.jpg"
"2000000007887";"Guiness draught";"Belgium";"eau malt,orge,composition différente selon les langues ?,barley,hops,extract & yeast. ?";"Guiness";"Carrefour";"16";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/000/7887/front_fr.3.400.jpg"
"2000000034616";"VIF";"Deutschland";"Bio-Weizenmalz,Bio-Gerstenmalz,Bio-Hopfen";"Schwarzwald Gold";"";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/003/4616/front_de.4.400.jpg"
"2000000034474";"Tripel";"Deutschland";"";"Schwarzwald Gold";"";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/003/4474/front_de.4.400.jpg"
"2000000032318";"'s Gmender Näpperle";"Deutschland";"Gerstenmalz,Hopfendolden,Hefe,Salvator-Hopfen";"Wielands";"";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/003/2318/front_de.7.400.jpg"
"2000000033079";"Schloss Edel";"Deutschland";"Wasser,Gerstenmalz,Hopfenextrat,Hopfen";"Schloss";"Netto";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/003/3079/front_de.4.400.jpg"
"2000000031780";"Blonde";"France";"gluten";"Bière solaire";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/003/1780/front_fr.5.400.jpg"
"2000000021620";"Bière blonde de luxe";"France";"";"Bien Vu!,U";"SuperU";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1620/front_fr.4.400.jpg"
"2000000021432";"Bière flavoured Tequila";"France";"bière,sucre,acidifiant,acide citrique,arômes,Tequila,antioxygène,acide ascorbique";"Ranchero,Dia";"Dia";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1432/front_fr.8.400.jpg"
"2000000029018";"Rappen Export";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Rappen,Brauerrei Rapp";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/9018/front_de.4.400.jpg"
"2000000027064";"L'audacieuse cuvée speci'ale vendanges pinot Derain";"France";"Eau,moût de pinot noir de Bourgogne*,malts*,houblons*";"Brasserie artisanale de Bourgogne";"Brasserie artisanale de Bourgogne";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/7064/front_fr.12.400.jpg"
"2000000021542";"Bière blonde de Caractère";"France";"malt d'orge et du blé";"U";"SuperU";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1542/front_fr.7.400.jpg"
"2000000022522";"Bière belge";"France";"eau,malt d'orge,sucre candi,houblon,curaçao,réglisse,antioxygène,alginates,acide ascorbique,E300";"Abbaye Mont St.Jean";"";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/2522/front_fr.8.400.jpg"
"2000000021383";"Framboise";"France";"eau,malt d'orge,froment,sucres,jus concentré de framboise,jus concentré de fruits,houblon,épices,arômes,colorant,E150c,antioxygène,E300";"La Bécasse";"";"5.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1383/front_fr.6.400.jpg"
"2000000021566";"Bière de Prestige";"France";"malt d'orge et malt de blé";"Perlenbacher";"Lidl";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1566/front_fr.9.400.jpg"
"2000000020754";"Bière blonde";"France";"malt d'orge,malt de blé";"1664,Kronenbourg";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"1.1";"https://static.openfoodfacts.org/images/products/200/000/002/0754/front_fr.6.400.jpg"
"2000000021298";"La brune spéciale";"France";"eau,malt d'orge,sirop de glucose,caramel,extrait de houblon";"Mac Barlay";"ED";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1298/front_fr.7.400.jpg"
"2000000021963";"Bière blonde";"France";"malt d'orge et de blé";"Kanterbräu,BK";"";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1963/front_fr.6.400.jpg"
"2000000021229";"Triple";"France";"";"Schoen'Bräu";"Ed,Dia";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1229/front_fr.6.400.jpg"
"2000000021239";"Bière de Noël ";"France";"";"Jenlain,Duyck";"";"6.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/1239/front_fr.4.400.jpg"
"2000000022509";"Bière";"France";"eau,malt d'orge,sirop de glucose,extrait de houblon,colorant,E150c";"Abbaye de Oudkerken";"Lidl";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/2509/front_fr.8.400.jpg"
"2000000021958";"Lager";"France";"";"";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0.9";"https://static.openfoodfacts.org/images/products/200/000/002/1958/front_fr.4.400.jpg"
"2000000021470";"Bière blonde";"France";"malt d'orge,malt de blé,blé";"Kronenbourg";"";"4.2";"146";"2.5";"0.4";"0";"0.2";"0";"0.03";"0.011811023622047242";"1.1";"https://static.openfoodfacts.org/images/products/200/000/002/1470/front_fr.6.400.jpg"
"2000000021959";"Bière";"France";"";"&quot;33&quot; Export";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0.9";"https://static.openfoodfacts.org/images/products/200/000/002/1959/front_fr.7.400.jpg"
"2000000020817";"Ambrée";"France";"malt d'orge";"Grimbergen";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"1.3";"https://static.openfoodfacts.org/images/products/200/000/002/0817/front_fr.8.400.jpg"
"2000000021697";"La Réserve 8.5°";"France";"malt d'orge,malt de blé";"Grimbergen,BK";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"1.7";"https://static.openfoodfacts.org/images/products/200/000/002/1697/front_fr.8.400.jpg"
"2000000023758";"Premium light  lager";"";"";"Cracked Canoe,Moosehead";"";"3.5";"111";"6";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/200/000/002/3758/front_fr.7.400.jpg"
"8594403110111";"Budweiser Budvar beer";"Vereinigtes Königreich,Deutschland";"Water,Malt,hops";"Budweiser Budvar";"Tesco,Rewe";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/311/0111/front_en.7.400.jpg"
"8594403110166";"Czech Imported Lager";"France";"Bière blonde";"Budweiser Budvar";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/311/0166/front_fr.5.400.jpg"
"8594403410129";"Budweiser";"Germany";"Wasser,Gerstenmalz,Hopfen";"Budweiser";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/341/0129/front_en.6.400.jpg"
"8594403310115";"Budweiser Budvar B:ORIGINAL";"Magyarország,Svájc,Serbia";"eau,malt d'orge,houblon";"Budwaiser";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/331/0115/front_fr.3.400.jpg"
"8594404110127";"Bière Pilsner ";"France";"eau,malt d'orge,houblon";"Pilsner urquell";"";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/411/0127/front_fr.12.400.jpg"
"8594404115115";"PilsnerUrquell";"République tchèque, Suisse";"eau,malt d'orge,houblon";"Urquell";"";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/411/5115/front_fr.7.400.jpg"
"8594404110110";"Pilsner Urquell";"Czech Republic";"Voda,je?né slady,chmelové produkty";"Pilsner Urquell";"";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/411/0110/front_en.7.400.jpg"
"8594404010328";"Radegast";"République tchèque";"";"Radegast";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/440/401/0328/front_fr.8.400.jpg"
"8591036550376";"Premium Pils";"Deutschland";"Wasser,Gerstenmalz,aufbereiteter Hopfen,Hopfenprodukte";"B?ez?ák";"Thomas Philipps";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/103/655/0376/front_de.6.400.jpg"
"8593868110117";"Staropramen premium Beer";"Allemagne";"Eau,Malte d'orge,Orge,Sirop de Maltose,Houblon,extraits de Houblon";"Staropramen";"Spätkauf,épicerie de nuit";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"8593868110124";"Staropramen ";"Deutschland";"Wasser,Gerstenmalz,Gerste,Maltosesirup,Hopfen,Hopfenextrakt";"Staropramen";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/386/811/0124/front_de.5.400.jpg"
"8594009920046";"Krušovice 10";"Czech Republic";"pitná voda,je?né slady,upravený chmel,chmelové produkty";"Krušovice";"";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/859/400/992/0046/front_en.9.400.jpg"
"3323562001009";"Rebelle Bière spéciale blonde";"France";"contient,Malts d'orge et de blé,sulfites";"Rebelle";"Au Cochon rose";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/332/356/200/1009/front_fr.4.400.jpg"
"3324020003757";"3 Monts bière de Flandre";"France";"Contient du malt d'orge";"3 Monts,Brasserie de Saint-Sylvestre";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/332/402/000/3757/front_fr.5.400.jpg"
"3324020004334";"Gavroche";"France";"Contient du malt d'orge";"Brasserie de Saint-Sylvestre";"Casino";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/332/402/000/4334/front_fr.5.400.jpg"
"3324020003337";"Bière de Flandre";"France";"Contient du malt d'orge";"3 Monts";"Casino,Intermarché";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/332/402/000/3337/front_fr.6.400.jpg"
"3324020008752";"3 Monts grande réserve";"France";"Contient du malt d'orge et de blé";"Brasserie de Saint-Sylvestre";"Casino";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/332/402/000/8752/front_fr.5.400.jpg"
"4037458000012";"Aecht Schlenkerla Rauchbier Märzen";"France";"Eau,malt d'orge,houblon";"Brauerei Heller";"";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/403/745/800/0012/front_fr.6.400.jpg"
"42141174";"Karlskrone Gold";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Karlskrone";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42141174/front_de.6.400.jpg"
"20460341";"Pilsner";"Denmark";"Water,barley malt,hops extract";"Perlenbacher";"lidl";"4.9";"151";"3.76";"0.339";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3425230000656";"Bière Ambrée Goularz";"France";"";"Coreff";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/342/523/000/0656/front_en.3.400.jpg"
"3425230000519";"Coreff bio";"France";"";"Coreff";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/342/523/000/0519/front_fr.3.400.jpg"
"9003100123021";"Edelweiss Hefetrüb Weizenbier";"Österreich";"Wasser,Weizenmalz,Gerstenmalz,Hopfen,Hefe";"Edelweiss,Brau Union Österreich AG";"Spar";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/900/310/012/3021/front_de.4.400.jpg"
"7501064191466";"Extra";"France,Netherlands";"Malt d'orge";"Corona";"Dia";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/750/106/419/1466/front_fr.9.400.jpg"
"20289539";"Triple";"France";"";"Abbaye de Vauclair,Vauclair";"Lidl";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20289539/front_fr.5.400.jpg"
"40179322";"Hasen hell";"Deutschland";"Brauwasser,Gerstenmalz,Hopfen,Hopfenextrakt";"Hasen-Bräu";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/40179322/front_de.5.400.jpg"
"0737925443925";"Dolly";"Deutschland";"";"Brau Kollektiv Freiburg";"";"6.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/073/792/544/3925/front_en.3.400.jpg"
"3539430000412";"Ambrée bio aux algues";"France";"eau,malt d'orge bio,houblon bio,épices bio,sucre bio,algues,levure";"Tonnerre de Brest";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/353/943/000/0412/front_fr.5.400.jpg"
"01856712";"Tap Room Brewing Company";"United Kingdom";"contains Barley";"sainsbury's taste the difference,Sainsbury's";"Sainsbury's";"6.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/01856712/front_en.16.400.jpg"
"90129063";"Gösser Stiftsbräu Dunkles Bier";"Österreich";"Wasser,Gerstenmalz,Hopfen";"Gösser,Gösser Brauerei";"Spar";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/90129063/front_de.4.400.jpg"
"5010017109776";"premium lager beer";"United Kingdom";"";"Stella Artois";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/710/9776/front_en.3.400.jpg"
"5010017109820";"18 cans Stella Artois";"United Kingdom";"WATER,MALTED BARLEY,MAIZE,HOPS";"Stella Artois";"Morrisons";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/710/9820/front_en.7.400.jpg"
"5010017116415";"Bass Premium Pale Ale";"United Kingdom";"contains malted barley";"Bass";"Asda";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/711/6415/front_en.6.400.jpg"
"5010017118815";"Bud Limited World Cup Edition";"France";"Contient du malt d'orge";"Bud";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/711/8815/front_fr.5.400.jpg"
"5010015031567";"Kronenbourg";"United Kingdom";"";"Kronenbourg";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/001/503/1567/front_en.5.400.jpg"
"5012845177361";"Perronelle's Blush Suffolk Cyder";"France";"Contient des sulfites";"Aspall";"";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/284/517/7361/front_fr.5.400.jpg"
"5015759000411";"Dizzy Blonde Golden Zesty Ale";"United Kingdom";"contains malted barley and wheat";"Robinsons,Robinsons Cheshire Family Brewers";"Asda";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0411/front_en.5.400.jpg"
"5015759000725";"Iron Maiden Trooper";"United Kingdom";"contains malted barley and wheat";"Robinsons, Robinsons Cheshire Family Brewers";"Asda";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0725/front_en.6.400.jpg"
"5015759000435";"Dizzy Blonde";"United Kingdom";"";"Robinsons";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/0435/front_en.6.400.jpg"
"5015759001319";"Cheshire Black";"United Kingdom";"contains malted barley and wheat";"Robinsons, Robinsons Cheshire Family Brewers";"Asda";"4.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/501/575/900/1319/front_en.6.400.jpg"
